MN#,Date,Mouse#,Mouse age,Mouse DoB,Mouse sex,Mouse genotype,Mouse COMMENT,Nerve,Depth,Electrode TYPE,Electrode resistance,USER,Vm (mV),,GinPeak,GinPlat,SR,Ion (nA),asc slope (Hz/nA),Vth (mV)
96,18/11/2008,49,41,39729,male,-/-,male - eartag #8893 cage #332082,vS2L,118,K-Acetate 2M,37,Marin,-61,346.0207612,0.346020761,0.446428571,1.29,,,
98,18/11/2008,49,41,39729,male,-/-,male - eartag #8893 cage #332082,vS2R,82,K-Acetate 2M,40,Marin,-60,70.77140835,0.070771408,0.082987552,1.17,,,
100,18/11/2008,49,41,39729,male,-/-,male - eartag #8893 cage #332082,vS2L,173,K-Acetate 2M,40,Marin,-68,225.7336343,0.225733634,0.325732899,1.44,,,
109,02/01/2009,59,51,39764,,-/-,"cage#: A26643, ear tag#: 9012",vS2L,380,K-Acetate 2M,31,Sherif,-62,118.7648456,0.118764846,0.142045455,1.2,,,
111,02/01/2009,59,51,39764,,-/-,"cage#: A26643, ear tag#: 9012",vS1R,168,K-Acetate 2M,31,Sherif,-66,104.0582726,0.104058273,0.119617225,1.15,0.860291,7.379871,-49.4
128,23/01/2009,67,46,39790,female,-/-,female - eartag #9149 - cage #17545,vS2R,126,K-Acetate 2M,11,Marin,-62,172.1170396,0.17211704,0.198412698,1.15,3.128052,10.812397,-41.97
155,13/02/2009,77,44,39813,male,-/-,male - eartag 9292 - cage 347390,vS3L,170,K-Acetate 2M,60,Marin,-55,69.49270327,0.069492703,0.073529412,1.06,,,
179,19/06/2009,89,49,39934,male,-/-,male,vS2L,72,KCl/KAcetate 2M,75,Marin,-55,81.36696501,0.081366965,0.081366965,1,,,
181,19/06/2009,89,49,39934,male,-/-,male,vS2L,126,KCl/KAcetate 2M,75,Marin,-64,194.9317739,0.194931774,0.238095238,1.22,,,
188,14/07/2009,92,46,39962,female,-/-,"female, age: 46 days, ear tag: 814, cage#: 375574",vS3R,150,KCl/KAcetate 2M,65,Sherif,-56,79.55449483,0.079554495,0.108695652,1.37,2.929949,3.135401,-33.4
207,23/07/2009,97,45,39972,male,-/-,"male, ear tag: 838, cage#: 380265",vS2R,148,KCl/KAcetate 2M,53,Sherif,-69,223.7136465,0.223713647,0.248756219,1.11,,,
213,12/08/2009,101,44,39993,female,-/-,female - eartag #591,vS1R,65,KCl/KAcetate 2M,48,Marin,-62,98.91196835,0.098911968,0.10384216,1.05,4.542236,5.794476,
225,04/09/2009,103,46,40014,male,-/-,male - eartag 1051,vS1L,168,KCl/KAcetate 2M,46,Marin,-60,163.9344262,0.163934426,0.173310225,1.06,3.557434,8.318489,-37.19
228,18/09/2009,105,46,40028,female,-/-,female - eartag 1111,vS2L,178,KCl/KAcetate 2M,45,Marin,-62,110.3752759,0.110375276,0.12300123,1.11,1.44043,,-38.83
229,18/09/2009,105,46,40028,female,-/-,female - eartag 1111,vS2L,161,KCl/KAcetate 2M,45,Marin,-65,67.06908115,0.067069081,0.072674419,1.08,0.419922,25.43,-52.46
231,18/09/2009,105,46,40028,female,-/-,female - eartag 1111,vS2L,117,KCl/KAcetate 2M,50,Marin,-62,64.39150032,0.0643915,0.070771408,1.1,,,
235,23/09/2009,106,44,40035,female,-/-,female,vS1R,277,KCl/KAcetate 2M,45,Marin,-63,168.6340641,0.168634064,0.210084034,1.25,,,
244,05/11/2009,114,49,40073,female,-/-,female - eartag 1503 - protocol 2008-1320-1,vS3L,185,KCl/KAcetate 2M,45,Marin,-57,66.09385327,0.066093853,0.067613252,1.02,,,
245,05/11/2009,114,49,40073,female,-/-,female - eartag 1503 - protocol 2008-1320-1,vS3L,198,KCl/KAcetate 2M,45,Marin,-60,97.94319295,0.097943193,0.10845987,1.11,1.882324,11.570165,-39.64
246,05/11/2009,114,49,40073,female,-/-,female - eartag 1503 - protocol 2008-1320-1,vS3L,158,KCl/KAcetate 2M,45,Marin,-60,115.0747986,0.115074799,0.125786164,1.09,1.685515,15.53,-42.18
248,11/11/2009,115,48,40080,female,-/-,female - eartag 1534 - protocol 2007-0676-6,vS2R,160,KCl/KAcetate 2M,45,Marin,-68,94.16195857,0.094161959,0.107526882,1.14,6.73584,4.18,
255,27/01/2010,124,42,40163,male,-/-,male - eartag 1990,vS2R,110,KCl/KAcetate 2M,40,Marin,-57,271.7391304,0.27173913,0.35335689,1.3,1.557617,8.39,-46.94
259,10/02/2010,128,46,40173,female,-/-,female - eartag 2104,vS2R,120,KCl/KAcetate 2M,40,Marin,-61,105.7082452,0.105708245,0.109289617,1.03,2.641296,6.905596,
260,10/02/2010,128,46,40173,female,-/-,female - eartag 2104,vS2R,199,KCl 3M,25,Marin,-63,175.4385965,0.175438596,0.194931774,1.11,,,
263,17/02/2010,129,47,40179,female,-/-,female - eartag 2121,vS1L,176,K-Acetate 2M,35,Marin,-63,48.33252779,0.048332528,0.049358342,1.02,,,
264,17/02/2010,129,47,40179,female,-/-,female - eartag 2121,vS1L,159,K-Acetate 2M,35,Marin,-60,57.30659026,0.05730659,0.05730659,1,,,
266,24/02/2010,130,48,40185,female,-/-,female - eartag 2156,vS2L,190,KCl/KAcetate 2M,50,Marin,-54,160.5136437,0.160513644,0.187969925,1.17,,,
269,24/02/2010,130,48,40185,female,-/-,female - eartag 2156,vS2L,234,KCl/KAcetate 2M,50,Marin,-67,90.0090009,0.090009001,0.102564103,1.14,6.705322,1.65,
270,24/02/2010,130,48,40185,female,-/-,female - eartag 2156,vS2R,144,KCl/KAcetate 2M,50,Marin,-57,88.33922261,0.088339223,0.09487666,1.07,,,
272,24/02/2010,130,48,40185,female,-/-,female - eartag 2156,vS2R,145,KCl/KAcetate 2M,50,Marin,-60,110.1321586,0.110132159,0.120048019,1.09,,,
274,24/02/2010,130,48,40185,female,-/-,female - eartag 2156,vS3R,109,KCl/KAcetate 2M,45,Marin,-53,223.2142857,0.223214286,0.318471338,1.43,9.099121,1.76,
279,03/03/2010,132,48,40192,female,-/-,female - eartag 2214,vS2L,102,KCl/KAcetate 2M,85,Marin,-60,89.68609865,0.089686099,0.102564103,1.14,2.486572,3.702123,-39.98
283,10/03/2010,139,45,40202,female,-/-,female eartag 2238,vS2R,144,KCl/KAcetate 2M,45,Marin,-62,63.93861893,0.063938619,0.071479628,1.12,0.546265,18.36,-48.07
303,23/04/2010,159,46,40245,female,-/-,FEMALE - EARTAG 2515,vS1L,128,KCl/KAcetate 2M,35,Marin,-54,177.6198934,0.177619893,0.219298246,1.23,3.289795,3.66,-53.06
304,23/04/2010,159,46,40245,female,-/-,FEMALE - EARTAG 2515,vS1L,127,KCl/KAcetate 2M,35,Marin,-63,127.388535,0.127388535,0.162337662,1.27,3.220825,5.424074,-40.67
305,23/04/2010,159,46,40245,female,-/-,FEMALE - EARTAG 2515,vS1L,124,KCl/KAcetate 2M,35,Marin,-60,173.0103806,0.173010381,0.245700246,1.42,,,
214-215,12/08/2009,101,44,39993,female,-/-,female - eartag #591,vS1R,108,KCl/KAcetate 2M,60,Marin,-65,66.84491979,0.06684492,0.07057163,1.06,4.898682,5.74,
253-254,20/01/2010,122,,,male,-/-,male - eartag 1979 - ask DoB to Ronggen ,vS2L,135,KCl/KAcetate 2M,60,Marin,-65,99.60159363,0.099601594,0.109051254,1.09,3.379037,7.19,
256-257,04/02/2010,126,46,40167,male,-/-,male - eartag 2040,vS1R,155,KCl/KAcetate 2M,45,Marin,-66,61.69031462,0.061690315,0.068775791,1.11,1.194807,21.484395,-46.73
267-268,24/02/2010,130,48,40185,female,-/-,female - eartag 2156,vS2L,156,KCl/KAcetate 2M,50,Marin,-52,92.42144177,0.092421442,0.107066381,1.16,,,
286-287,17/03/2010,146,57,40197,female,-/-,female - eartag 2299,vS2L,89,KCl/KAcetate 2M,30,Marin+Sherif,-66,136.6120219,0.136612022,0.162074554,1.19,5.333252,5.734375,-39
30,08/07/2008,14,41,28/05/2008 00:00,female,G1H/-,female tag #8211 cage #305820,vS3L,45,K-Acetate 2M,20,Marin+Sherif,-57,357.1428571,0.357142857,0.381679389,1.07,,,
32,08/07/2008,14,41,28/05/2008 00:00,female,G1H/-,female tag #8211 cage #305820,vS3L,284,K-Acetate 2M,20,Marin+Sherif,-63,224.7191011,0.224719101,0.243902439,1.09,3.643188,2.52,-37.15
54,17/07/2008,21,41,06/06/2008 00:00,female,G1H/-,female,vS2L,89,K-Acetate 2M,38,Marin,-66,88.33922261,0.088339223,0.09487666,1.07,2.500305,8.259385,-42.2
55,17/07/2008,21,41,06/06/2008 00:00,female,G1H/-,female,vS2L,54,K-Acetate 2M,23,Marin,-75,176.056338,0.176056338,0.229357798,1.3,4.662476,4.870168,-45.63
63,30/07/2008,25,43,17/06/2008 00:00,female,G1H/-,eartag #8277 cage #309387,vS2R,94,K-Acetate 2M,37,Marin,-58,284.0909091,0.284090909,0.286532951,1.01,,,
67,07/10/2008,38,44,24/08/2008 00:00,male,G1H/-,male - eartag #8647 cage # B08609,vS3L,165,K-Acetate 2M,65,Marin+Sherif,-66,160.2564103,0.16025641,0.168634064,1.05,,,
69,07/10/2008,38,44,24/08/2008 00:00,male,G1H/-,male - eartag #8647 cage # B08609,vS1L,205,K-Acetate 2M,30,Marin+Sherif,-62.5,182.8153565,0.182815356,0.205338809,1.12,,,
70,14/10/2008,40,42,02/09/2008 00:00,male,G1H/-,male -eartag #8728 cage #B08610,vS2L,107,K-Acetate 2M,50,Marin+Sherif,-63,167.7852349,0.167785235,0.198412698,1.18,3.540039,8.64,-47.42
71,14/10/2008,40,42,02/09/2008 00:00,male,G1H/-,male -eartag #8728 cage #B08610,vS2L,254,K-Acetate 2M,50,Marin+Sherif,-59,138.8888889,0.138888889,0.153374233,1.1,0.657959,15.717255,-45.97
74,21/10/2008,42,41,10/09/2008 00:00,male,G1H/-,male - eartag #8745 cage A26915,vS3R,158,K-Acetate 2M,5,Marin+Sherif,-63,259.0673575,0.259067358,0.378787879,1.46,1.14563,,-43.4
75,21/10/2008,42,41,10/09/2008 00:00,male,G1H/-,male - eartag #8745 cage A26915,vS3R,167,K-Acetate 2M,5,Marin+Sherif,-70,167.7852349,0.167785235,0.224215247,1.34,3.955078,8.514668,-40.39
80,30/10/2008,44,50,10/09/2008 00:00,female,G1H/-,female - eartag #8751 cage #A26633,vS2L,200,K-Acetate 2M,25,Marin+Sherif,-57,269.541779,0.269541779,0.346020761,1.28,6.358032,10.885072,-36
81,30/10/2008,44,50,10/09/2008 00:00,female,G1H/-,female - eartag #8751 cage #A26633,vS2L,191,K-Acetate 2M,25,Marin+Sherif,-62,383.1417625,0.383141762,0.549450549,1.43,3.042603,14.65,-52.31
82,04/11/2008,45,40,25/09/2008 00:00,female,G1H/-,female - eartag #8791 cage #314387,vS2R,120,K-Acetate 2M,40,Marin+Sherif,-73,152.6717557,0.152671756,0.185185185,1.21,5.031738,12.405723,-47.91
88,11/11/2008,47,45,27/09/2008 00:00,female,G1H/-,female - eartag #8816 cage #B15683,vS2R,153,K-Acetate 2M,35,Marin+Sherif,-58,340.1360544,0.340136054,0.366300366,1.08,,,
89,11/11/2008,47,45,27/09/2008 00:00,female,G1H/-,female - eartag #8816 cage #B15683,vS2R,120,K-Acetate 2M,35,Marin+Sherif,-63,198.4126984,0.198412698,0.23255814,1.17,,,
90,11/11/2008,47,45,27/09/2008 00:00,female,G1H/-,female - eartag #8816 cage #B15683,vS2R,181,K-Acetate 2M,35,Marin+Sherif,-62,183.1501832,0.183150183,0.21141649,1.15,,,
94,13/11/2008,48,47,27/09/2008 00:00,female,G1H/-,female - eartag #8812 cage #B15683,vS1L,163,K-Acetate 2M,40,Marin,-63,0,,0.145137881,,,,
276,26/02/2010,131,50,07/01/2010 00:00,female,G1H/-,female,vS2R,700,KCl 3M,25,Marin,-60,128.3697047,0.128369705,0.145560408,1.13,1.745605,21.11,-45.96
284,12/03/2010,141,47,24/01/2010 00:00,female,G1H/-,female - eartag 2239,vS2R,178,KCl/KAcetate 2M,60,Marin,-56,128.7001287,0.128700129,0.128700129,1,1.077576,8.898273,-46.71
288,15/04/2010,153,43,03/03/2010 00:00,female,G1H/-,female,vS1L,204,KCl/KAcetate 2M,80,Marin,-54,0,,,,,,
292,15/04/2010,153,43,03/03/2010 00:00,female,G1H/-,female,vS1L,126,KCl/KAcetate 2M,25,Marin,-61,146.8428781,0.146842878,0.188679245,1.28,,,
297,22/04/2010,158,45,08/03/2010 00:00,female,G1H/-,female - eartag 2508 -- date of birth approx,vS2L,115,KCl/KAcetate 2M,60,Marin,-52,115.8748552,0.115874855,0.140646976,1.21,,,
302,22/04/2010,158,45,08/03/2010 00:00,female,G1H/-,female - eartag 2508 -- date of birth approx,vS2R,169,KCl/KAcetate 2M,65,Marin,-55,88.88888889,0.088888889,0.100806452,1.13,,,
310,29/04/2010,163,45,15/03/2010 00:00,female,G1H/-,female - eartag 2552,vS1R,300,KCl 3M,11,Marin,-60,192.6782274,0.192678227,0.235294118,1.22,,,
311,29/04/2010,163,45,15/03/2010 00:00,female,G1H/-,female - eartag 2552,vS1R,285,KCl 3M,11,Marin,-61,181.4882033,0.181488203,0.215517241,1.19,,,
312,29/04/2010,163,45,15/03/2010 00:00,female,G1H/-,female - eartag 2552,vS1R,220,KCl/KAcetate 2M,65,Marin,-72,105.0420168,0.105042017,0.111607143,1.06,,,
313,29/04/2010,163,45,15/03/2010 00:00,female,G1H/-,female - eartag 2552,vS1R,100,KCl/KAcetate 2M,65,Marin,-61,151.7450683,0.151745068,0.151515152,1,,,
315,29/04/2010,163,45,15/03/2010 00:00,female,G1H/-,female - eartag 2552,vS1R,151,KCl/KAcetate 2M,25,Marin,-60,212.3142251,0.212314225,0.221238938,1.04,,,
316,29/04/2010,163,45,15/03/2010 00:00,female,G1H/-,female - eartag 2552,vS3R,166,KCl/KAcetate 2M,25,Marin,-64,260.4166667,0.260416667,0.273972603,1.05,4.752502,5.3,-37.79
277-278,26/02/2010,131,50,07/01/2010 00:00,female,G1H/-,female,vS2R,793,KCl 3M,25,Marin,-60,200.4008016,0.200400802,0.233100233,1.16,1.845398,5.90878,-49.22
289-291,15/04/2010,153,43,03/03/2010 00:00,female,G1H/-,female,vS1L,223,KCl/KAcetate 2M,80,Marin,-60,117.7856302,0.11778563,0.183150183,1.56,2.701721,11.91,-34.48
298-299,22/04/2010,158,45,08/03/2010 00:00,female,G1H/-,female - eartag 2508 -- date of birth approx,vS2R,176,KCl/KAcetate 2M,55,Marin,-63,131.2335958,0.131233596,0.151975684,1.16,,,
300-301,22/04/2010,158,45,08/03/2010 00:00,female,G1H/-,female - eartag 2508 -- date of birth approx,vS2R,192,KCl/KAcetate 2M,55,Marin,-67,98.42519685,0.098425197,0.114942529,1.17,2.610198,12.58,-33.51